RegNo,1/7/2018,2/7/2018,3/7/2018,4/7/2018,5/7/2018,6/7/2018,7/7/2018,8/7/2018,9/7/2018,10/7/2018,11/7/2018,12/7/2018,13/7/2018,14/7/2018,15/7/2018,16/7/2018,17/7/2018,18/7/2018,19/7/2018,20/7/2018,21/7/2018,22/7/2018,23/7/2018,24/7/2018,25/7/2018,26/7/2018,27/7/2018,28/7/2018,29/7/2018,30/7/2018,31/7/2018
2015UGCS001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015UGCS027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
